", NNS
drink, VInf
drinking, NN
drinks, NNS
drive, VInf
drive, VPresFin
driveby, JJ
driven, VPastPart
driver, NN
drivers, NNS
driving, VGer
drizzle, VInf
drop, VInf
dropped, VPastPart
droughts, NNS
drowning, VGer
drug, NN
drums, NNS
drunk, JJ
dry, JJ
dry, VInf
dubbed, VPastFin
due, JJ
dunes, NNS
dungeon, NN
durability, NN
durable, JJ
durations, NNS
dust, NN
duty, NN
dwarfed, VPastPart
dwell, VInf
dwellers, NNS
dwelling, NN
dwindled, VPastFin
dynamic, JJ
e, NN
e-mail, NN
eager, JJ
eagle, NN
early, JJ
earned, VPastFin
earned, VPastPart
earnest, NN
ears, NNS
earth, NN
easier, JJR
easiest, JJS
east, JJ
east, NN
east-west, JJ
eastbound, JJ
eastern, JJ
eastern-most, JJS
easterners, NNS
easy, JJ
eat, VInf
eating, VGer
eats, VSing3PresFin
eavesdrop, VInf
ebullient, JJ
eco-tourism, NN
ecological, JJ
economic, JJ
economy, NN
ecosystem, NN
ecumenical, JJ
edge, NN
edges, NNS
edit, VInf
edited, VPastPart
editing, NN
edition, NN
editor, NN
editor-in-chief, NN
editorial, JJ
editorial, NN
editors, NNS
educate, VInf
educated, VPastPart
education, NN
educational, JJ
effect, NN
effective, JJ
effects, NNS
effort, NN
efforts, NNS
egg-laying, VGer
eggshells, NNS
eighth, JJ
elaborated, VPastPart
eldest, JJS
elected, VPastPart
election, NN
elections, NNS
electoral, JJ
electric, JJ
electrons, NNS
elects, NNS
elects, VSing3PresFin
elegance, NN
elegant, JJ
element, NN
elementary, JJ
elements, NNS
elephant, NN
elevation, NN
elevator, NN
elevators, NNS
eligible, JJ
eliminate, VInf
elongate, VInf
email, NN
email, VInf
emailed, VPastFin
emails, NNS
embarrass, VInf
embarrassed, JJ
embarrassing, JJ
embassy, NN
embedded, VPastFin
emblem, NN
embolden, VInf
embroidered, VPastPart
emerge, VPresFin
emerged, VPastFin
emergent, JJ
emerges, VSing3PresFin
emerging, VGer
emeritus, JJ
emeritus, NN
emigration, NN
emission, NN
emissions, NNS
emotion, NN
emotional, JJ
emotions, NNS
emperor, NN
emphasizes, VSing3PresFin
emphasizing, VGer
employees, NNS
empowering, JJ
empty, JJ
enables, VSing3PresFin
encampment, NN
encompasses, VSing3PresFin
encounter, NN
encounter, VInf
encountered, VPastPart
encouraged, VPastFin
encouraged, VPastPart
encourages, VSing3PresFin
encouraging, VPresPart
end, NN
end, VInf
endangered, JJ
ended, VPastFin
endemic, JJ
endemics, NNS
ends, NNS
ends, VSing3PresFin
endure, VInf
endured, VPastPart
enemy, NN
energy, NN
engage, VInf
engaging, JJ
engaging, VGer
engendered, VPastPart
engine, NN
engineer, NN
engineering, NN
engines, NNS
english, JJ
engraved, VPastPart
enhance, VInf
enhanced, JJ
enjoy, VInf
enjoy, VPresFin
enjoyable, JJ
enjoyed, VPastFin
enjoyed, VPastPart
enjoying, VGer
enlarge, VInf
enlargement, NN
enlist, VInf
enmities, NNS
enormous, JJ
enough, JJ
enraged, VPastPart
enslaved, VPastFin
ensure, VInf
ensured, VPastFin
ensures, VSing3PresFin
ensuring, VGer
enter, VInf
entering, VPresPart
entertainment, NN
enthusiasm, NN
enthusiasts, NNS
entire, JJ
entrance, NN
entreat, VInf
entry, NN
environment, NN
environments, NNS
envisioned, VPastFin
episode, NN
episodes, NNS
equal, JJ
equipment, NN
equipped, VPastPart
equivalence, NN
equivalent, JJ
equivalent, NN
equivalents, NNS
era, NN
erected, VPastPart
escape, VInf
escaping, VGer
essay, NN
essential, JJ
essentials, NNS
establish, VInf
establish, VPresFin
established, VPastFin
established, VPastPart
establishment, NN
estate, NN
estimate, NN
estimate, VInf
estimated, VPastFin
estimated, VPastPart
estimates, NNS
estimates, VSing3PresFin
estimation, NN
ethnic, JJ
ethnicity, NN
european, JJ
european-american, JJ
euros, NNS
evacuate, VInf
evacuated, VPastFin
evade, VInf
evaluated, VPastPart
evaluating, VGer
evaluation, NN
evaporate, VInf
even, JJ
evening, NN
evenings, NNS
event, NN
events, NNS
ever-diminishing, JJ
ever-strange, JJ
everybody, NN
everyday, JJ
everyone, NN
everything, NN
evidence, NN
evil, JJ
evolution, NN
evolved, VPastPart
ex-husband, NN
exact, JJ
exaggeration, NN
exam, NN
examination, NN
examined, VPastPart
examining, NN
examining, VGer
example, NN
examples, NNS
excavations, NNS
exceeded, VPastFin
excellent, JJ
exception, NN
excess, JJ
excessive, JJ
exchange, NN
exchanged, VPastFin
exchanged, VPastPart
excited, VPastPart
exclaim, VInf
exclusive, JJ
excuse, NN
excuse, VPresFin
execute, VInf
executive, JJ
exemplified, VPastPart
exercise, NN
exercise, VInf
exercises, NNS
exhausting, VGer
exhibit, NN
exhibit, VInf
exhibited, VPastPart
exhibition, NN
exhibits, NNS
exist, VInf
exist, VPresFin
existed, VPastPart
existence, NN
existing, JJ
existing, VGer
exists, VSing3PresFin
exit, NN
exodus, NN
expand, VInf
expanded, JJ
expanded, VPastFin
expanding, VGer
expansion, NN
expect, VInf
expect, VPresFin
expectation, NN
expectations, NNS
expected, VPastFin
expected, VPastPart
expects, VSing3PresFin
expense, NN
expensive, JJ
experience, NN
experience, VPresFin
experienced, VPastFin
experienced, VPastPart
experiences, NNS
experiencing, VGer
experiment, NN
experiment, VInf
experimental, JJ
experimentation, NN
experimenter, NN
experimenting, VGer
experts, NNS
explain, VInf
explain, VPresFin
explained, VPastFin
explained, VPastPart
explains, VSing3PresFin
exploding, VPresPart
exploited, VPastPart
exploration, NN
explore, VInf
explore, VPresFin
explored, VPastPart
explorer, NN
explorers, NNS
exploring, VGer
explosion, NN
explosive, JJ
expose, VInf
exposing, VGer
exposure, NN
express, VInf
express, VPresFin
expressed, VPastFin
expressed, VPastPart
expresses, VSing3PresFin
expressions, NNS
expressive, JJ
exquisite, JJ
extend, VInf
extend, VPresFin
extended, JJ
extended, VPastPart
extension, NN
extensive, JJ
extent, NN
exterior, NN
external, JJ
extra, JJ
extrapolate, VInf
extraterrestrial, JJ
extreme, JJ
exurbs, NNS
eye, NN
eye-tracking, NN
eyes, NNS
face, NN
face, VPresFin
facebook, NN
faces, NNS
facilitate, VInf
facilities, NNS
facing, VGer
fact, NN
factor, NN
factors, NNS
factory, NN
fading, VGer
fail, VInf
fail, VPresFin
failed, JJ
failed, VPastFin
failing, VGer
failure, NN
failures, NNS
fainting, VGer
fair, JJ
fairs, NNS
faith, NN
fake, JJ
fall, NN
fall, VInf
fall, VPresFin
falling, VGer
falls, VSing3PresFin
false, JJ
fame, NN
familiar, JJ
family, NN
famous, JJ
fan, NN
fan-based, JJ
fandom, NN
fanfics, NNS
fans, NNS
fantastic, JJ
fantasy, NN
far-fetched, JJ
farm, NN
farmland, NN
farther, JJR
fascination, NN
fashion, NN
fashioned, JJ
fatalities, NNS
fate, NN
father, NN
favoring, VGer
favorite, JJ
favoured, VPastFin
favourite, JJ
fax, NN
façades, NNS
fear, NN
fearless, JJ
feathered, JJ
feathering, VGer
feature, NN
featured, VPastPart
features, NNS
features, VSing3PresFin
featuring, VGer
fecal, JJ
fee, NN
feed, VInf
feedback, NN
feel, NN
feel, VInf
feel, VPresFin
feeling, NN
feeling, VGer
fees, NNS
feet, NNS
felicity, NN
fell, VPastFin
fellow, JJ
felt, VPastFin
fermented, VPastPart
ferry, NN
festival, NN
festivals, NNS
few, JJ
fiction, NN
field, NN
fields, NNS
fifth, JJ
fight, VInf
fight, VPresFin
figure, NN
figure, VInf
figured, VPastFin
file, NN
filed, VPastPart
fill, VInf
fill, VPresFin
filled, VPastFin
filled, VPastPart
filling, VGer
fills, VSing3PresFin
film, NN
filth, NN
final, JJ
finalists, NNS
finance, NN
finance, VInf
financial, JJ
find, VInf
find, VPresFin
finding, NN
finding, VGer
findings, NNS
finds, VSing3PresFin
fine, JJ
fine, NN
finest, JJS
finger, NN
fingernail, NN
finish, VInf
finished, JJ
finished, VPastPart
finishing, VGer
fire, NN
fire, VInf
fire-hose, NN
fired, VPastFin
fireworks, NNS
firing, VGer
firm, NN
first, JJ
first-hand, JJ
first-rate, JJ
fish, NN
fish, NNS
fisherman, NN
fishermen, NNS
fit, NN
fit, VInf
fitting, JJ
five-minute, NN
fix, VInf
fixations, NNS
fixed, VPastPart
fizzle, VInf
flag, NN
flakes, NNS
flap, NN
flash, NN
flashest, JJS
flat, JJ
flatbread, NN
flats, NNS
flavor, NN
flawless, JJ
fleeing, VGer
flesh, NN
flesh, VPresFin
flexed, VPastPart
flexibility, NN
flexible, JJ
flies, VSing3PresFin
flight, NN
flights, NNS
flip, VInf
flirt, VInf
flirtatious, JJ
flirting, VGer
flirts, NNS
float, VInf
flock, VPresFin
floods, NNS
floor, NN
floors, NNS
florescent, JJ
flourish, VInf
flow, NN
flow, VPresFin
flower, NN
flowers, NNS
flowery, JJ
fluent, JJ
fluff, VInf
fluffy, JJ
fluid, NN
flux, NN
fly, VPresFin
flying, VGer
focus, VInf
focused, VPastPart
focuses, VSing3PresFin
focusing, VGer
fog, NN
foil, NN
fold, NN
folded, VPastPart
foliage, NN
folks, NNS
follow, VInf
follow, VPresFin
follow-up, NN
followed, VPastFin
followed, VPastPart
following, VGer
follows, VSing3PresFin
food, NN
food-source, NN
fool, VInf
foolhardy, JJ
foolish, JJ
foot, NN
footage, NN
for-profit, JJ
foraging, VGer
force, NN
force, VInf
forced, VPastFin
forced, VPastPart
forces, VSing3PresFin
forefinger, NN
foreign, JJ
forget, VInf
forget, VPresFin
forgot, VPastFin
fork, NN
fork, VInf
form, NN
form, VInf
formal, JJ
formaldehyde, NN
formalin, NN
format, NN
formed, VPastFin
formed, VPastPart
former, JJ
forming, VPresPart
forms, NNS
forms, VSing3PresFin
formula, NN
formulate, VInf
forth, NN
fortress, NN
fortunate, JJ
fortune, NN
fortunes, NNS
found, VPastFin
found, VPastPart
foundation, NN
founded, VPastFin
founded, VPastPart
founder, NN
founders, NNS
founding, VGer
fountain, NN
fourth, JJ
fourth-year, JJ
fragile, JJ
fragmentary, JJ
fragrant, JJ
framed, VPastPart
free, JJ
freedom, NN
freeways, NNS
freeze, VInf
freezing, VGer
freight, NN
french, JJ
french-born, JJ
frenzy, NN
frequency, NN
frequent, JJ
frequented, VPastPart
fresh, JJ
fridge, NN
friend, NN
friend(s), NNS
friends, NNS
friendship, NN
friendships, NNS
frightened, VPastFin
frightened, VPastPart
frightening, JJ
frightens, VSing3PresFin
frisbee, NN
front, JJ
front, NN
front-line, NN
frost, NN
frothy, JJ
frozen, VPastPart
fruit, NN
frustration, NN
ft, NNS
fuel, NN
fueled, VPastPart
full, JJ
full-blooded, JJ
full-scale, JJ
fun, JJ
fun, NN
functional, JJ
functioning, NN
functions, NNS
fundamental, JJ
funds, VSing3PresFin
fungus, NN
funnel, NN
funnels, NNS
funny, JJ
furniture, NN
furs, NNS
further, JJR
future, JJ
future, NN
g-forces, NNS
gain, VInf
gained, VPastFin
gaining, VPresPart
gal, NN
galaxy, NN
galleries, NNS
gallery, NN
gals, NNS
game, NN
games, NNS
gap, NN
garden, NN
gardeners, NNS
garnered, VPastPart
gas, NN
gateway, NN
gather, VInf
gathered, VPastPart
gathers, VSing3PresFin
gauge, VInf
gave, VPastFin
gay, JJ
gazing, VGer
geared, VPastPart
gelatin, NN
gender, NN
genders, NNS
general, JJ
general, NN
generalizability, NN
generalize, VInf
generous, JJ
genes, NNS
genome, NN
gentle, JJ
genuine, JJ
geographical, JJ
geologists, NNS
geometry, NN
germ, NN
german, JJ
germinate, VInf
get, VInf
get, VPresFin
gets, VSing3PresFin
getting, VGer
getting, VPresPart
geyser, NN
giants, NNS
gibberish, NN
gift, NN
girl, NN
girls, NNS
give, VInf
give, VPresFin
given, VPastPart
gives, VSing3PresFin
giving, VGer
glad, JJ
gladdened, VPastFin
glamorous, JJ
glamour, NN
glance, NN
glass, NN
glasses, NNS
glimpse, NN
glitz, NN
global, JJ
glorious, JJ
gloss, NN
gloves, NNS
glow, NN
glow, VInf
glowing, JJ
glowing, VPresPart
glowstick, NN
glowsticks, NNS
gmt, NN
gnawed, VPastPart
gnu, NN
go, VInf
go, VPresFin
goal, NN
goals, NNS
god, NN
goddess, NN
gods, NNS
goers, NNS
goes, VSing3PresFin
going, VGer
going, VPresPart
golden, JJ
golf, NN
gone, VPastPart
good, JJ
good, NN
goodbye, NN
goods, NNS
gorgeous, JJ
gossipy, JJ
got, VPastFin
got, VPastPart
gotta, VPastPart
gotten, VPastPart
gourmet, NN
governing, VGer
government, NN
governments, NNS
grab, VInf
gradual, JJ
graduate, JJ
graduate, NN
graduated, VPastFin
graduating, VGer
graduation, NN
grain, NN
grains, NNS
grammar, NN
grammatical, JJ
grams, NNS
grand, JJ
granddaughter, NN
grandmother, NN
grandmothers, NNS
granted, VPastPart
graphic, JJ
graphic, NN
grasps, VSing3PresFin
grass, NN
grave, JJ
graveyards, NNS
gray, JJ
great, JJ
greater, JJR
greatest, JJS
greek, JJ
green, JJ
greenery, NN
greeting, NN
grew, VPastFin
grid, NN
grief, NN
grim, JJ
groan, VInf
groove, NN
ground, NN
ground-breaking, JJ
ground-level, NN
grounded, VPastPart
grounds, NNS
group, NN
grouping, NN
groups, NNS
grow, VInf
grow, VPresFin
growing, VGer
grown, VPastPart
grows, VSing3PresFin
growth, NN
guadeloupean, JJ
guarantees, VSing3PresFin
guarantor, NN
guard, VPresFin
guardian, NN
guess, NN
guessed, VPastFin
guessed, VPastPart
guest, NN
guests, NNS
guidance, NN
guide, NN
guide, VInf
guided, VPastPart
guidelines, NNS
gumball, NN
gun, NN
gunfire, NN
gushing, VGer
gutters, NNS
guy, NN
guys, NNS
gym, NN
habit, NN
habitat, NN
hacked, VPastPart
hackers, NNS
hackneyed, JJ
had, VPastFin
had, VPastPart
hair, NN
hairs, NNS
hajj, NN
half, NN
half-hour, NN
hall, NN
hand, NN
handcuffed, VPastPart
handed, VPastFin
handle, VInf
handles, VSing3PresFin
handling, VGer
hands, NNS
handsome, JJ
hanging, VGer
hanging, VPresPart
hangs, VSing3PresFin
hanks, NNS
happen, VInf
happen, VPresFin
happened, VPastFin
happening, VPresPart
happens, VSing3PresFin
happy, JJ
harbor, NN
harbour, NN
harbours, NNS
hard, JJ
harder, JJR
hardest, JJS
harm, NN
harm, VInf
harness, NN
harsh, JJ
harsher, JJR
harvest, NN
harvest, VInf
harvesting, VGer
has, VSing3PresFin
hashtag, NN
hastag, NN
hate, VPresFin
hateful, JJ
hauled, VPastFin
hauled, VPastPart
have, VInf
have, VPresFin
haven, NN
having, VGer
having, VPresPart
hazardous, JJ
head, NN
head, VInf
headaches, NNS
headed, VPastPart
headline, NN
headlines, NNS
headquarters, NN
heads, NNS
heady, JJ
healing, VGer
health, NN
healthy, JJ
heap, NN
hear, VInf
hear, VPresFin
heard, VPastFin
heard, VPastPart
heart, NN
heart-rate, NN
heat, NN
heat, VInf
heat-attributed, VPastPart
heavens, NNS
heavy, JJ
height, NN
held, VPastFin
held, VPastPart
helium, NN
hellenic, JJ
help, NN
help, VInf
help, VPresFin
helped, VPastFin
helped, VPastPart
helpful, JJ
helping, VGer
helps, VSing3PresFin
henequen, NN
hens, NNS
herb, NN
hero, NN
hesitant, JJ
hesitation, NN
heyday, NN
hidden, VPastPart
hide, VInf
hierarchy, NN
high, JJ
high-tech, JJ
higher, JJR
highest, JJS
highlighted, VPastPart
highlighting, VGer
highrise, JJ
hiking, NN
hiking, VGer
hilarious, JJ
hill, NN
hills, NNS
hindrance, NN
hip, NN
hire, VInf
hire, VPresFin
hiring, VGer
hispanic, JJ
historic, JJ
historical, JJ
histories, NNS
history, NN
hit, NN
hit, VInf
hit, VPastFin
hit, VPastPart
hitting, VGer
hoaxes, NNS
hobbies, NNS
hobby, NN
hockey, NN
hold, NN
hold, VInf
holder, NN
holding, VPresPart
holds, VSing3PresFin
holes, NNS
holiest, JJS
holy, JJ
home, NN
homepage, NN
homes, NNS
homosexuality, NN
honey, NN
honeydew, NN
hook, VInf
hooking, VGer
hoops, NNS
hope, NN
hope, VPresFin
hopes, NNS
hoping, VGer
hormone, NN
horrible, JJ
horror, NN
horrors, NNS
horse, NN
hospital, NN
hospital-like, JJ
host, NN
hostile, JJ
hosting, VGer
hosts, VSing3PresFin
hot, JJ
hotel, NN
hotels, NNS
hotspots, NNS
hottest, JJS
hour, NN
hours, NN
hours, NNS
house, NN
house, VInf
housed, VPastFin
houses, NNS
houses, VSing3PresFin
houseware, NN
housing, NN
how-to, JJ
how-to, NN
hr, NN
html, NN
hub, NN
hubristic, JJ
hubs, NNS
hug, NN
huge, JJ
human, JJ
human, NN
humane, JJ
humanists, NNS
humanities, NNS
humankind, NN
humans, NNS
humble, JJ
humor, NN
hundreds, NNS
hung, VPastFin
hurried, VPastFin
hurt, VInf
hurt, VPastPart
hurts, VSing3PresFin
husband, NN
hybrid, JJ
hydrated, VPastPart
hydrogen, NN
hypnosis, NN
hypnotic, JJ
hypnotize, VInf
hypnotized, VPastPart
hypnotizing, VGer
hypothesis, NN
hypothesized, VPastFin
i, NN
ice, NN
iconic, JJ
idea, NN
ideal, JJ
ideas, NNS
identical, JJ
identification, NN
identified, VPastFin
identified, VPastPart
identifies, VSing3PresFin
identify, VInf
identity, NN
ideological, JJ
ideologized, JJ
ideology, NN
ignorant, JJ
ignore, VInf
ignore, VPresFin
ignoring, VGer
ill-famed, JJ
illustrated, VPastFin
illustrating, VGer
illustrations, NNS
im, NN
image, NN
images, NNS
imagination, NN
imagine, VInf
immediate, JJ
immediate-constituent, JJ
immigrants, NNS
immigration, NN
immobility, NN
immortal, JJ
impact, NN
impact, VInf
impacts, NNS
impart, VPresFin
impending, JJ
impending, VGer
imperative, JJ
imperfection, NN
imperfections, NNS
implant, NN
implant, VInf
implementation, NN
implements, NNS
implications, NNS
implies, VSing3PresFin
importance, NN
important, JJ
importing, VGer
impose, VInf
impossible, JJ
impression, NN
impressions, NNS
impressive, JJ
imprisoned, VPastPart
improve, VInf
improvement, NN
improvements, NNS
improving, VGer
inaccurate, JJ
inadequate, JJ
incarceration, NN
incensed, VPastPart
inception, NN
inch, NN
inches, NNS
incident, NN
include, VInf
include, VPresFin
included, VPastFin
included, VPastPart
includes, VSing3PresFin
including, VGer
inclusive, JJ
incorporated, VPastPart
increase, NN
increase, VInf
increased, VPastFin
increased, VPastPart
increases, VSing3PresFin
increasing, VGer
increasing, VPresPart
independent, NN
indicated, VPastPart
indicates, VSing3PresFin
indicative, JJ
indicator, NN
indigenous, JJ
indistinguishable, JJ
individual, JJ
individual, NN
individuals, NNS
indonesian, JJ
induced, VPastFin
inducted, VPastPart
industrial, JJ
industrialist, NN
industries, NNS
industry, NN
infected, VPastFin
infected, VPastPart
inference, NN
inferior, JJ
influence, NN
influence, VInf
influences, NNS
influential, JJ
influx, NN
inform, VInf
information, NN
information-user, NN
infrastructure, NN
infrequent, JJ
ingested, VPastFin
ingesting, VGer
ingredients, NNS
inhabitants, NNS
inhabited, VPastPart
initial, JJ
initiated, VPastPart
initiation, NN
injection, NN
injured, VPastPart
injuries, NNS
injury, NN
inner, JJ
input, NN
insane, JJ
inscription, NN
inscriptions, NNS
insects, NNS
insight, NN
insights, NNS
insignia, NN
insignias, NNS
inspiration, NN
inspire, VInf
inspired, VPastFin
inspired, VPastPart
inspires, VSing3PresFin
installation, NN
installed, VPastPart
installing, VGer
instance, NN
instant, JJ
instant, NN
institutional, JJ
institutions, NNS
instructions, NNS
instructor, NN
instructors, NNS
insufficient, JJ
insult, VPresFin
insurance, NN
insured, VPastFin
insurgency, NN
intact, JJ
intake, NN
integral, JJ
integrated, JJ
integrated, VPastPart
integrates, VSing3PresFin
intelligence, NN
intelligibility, NN
intended, JJ
intending, VPresPart
intends, VSing3PresFin
intense, JJ
intensive, JJ
intentions, NNS
inter-animation, NN
interact, VInf
interacting, VGer
interacting, VPresPart
interaction, NN
interconnected, JJ
interest, NN
interest, VInf
interested, JJ
interested, VPastFin
interested, VPastPart
interesting, JJ
interestingness, NN
interests, NNS
interim, JJ
interior, NN
internal, JJ
international, JJ
internet, NN
internship, NN
interplanetary, JJ
interpret, VInf
interpretation, NN
interpretations, NNS
interruptions, NNS
intersect, VInf
intersect, VPresFin
intersection, NN
intersections, NNS
interspersed, VPastPart
interstellar, JJ
intertexts, NNS
intertextualities, NNS
interval, NN
intervals, NNS
intervention, NN
interventions, NNS
interview, NN
interviewed, VPastFin
interviewed, VPastPart
interviews, NNS
interviews, VSing3PresFin
intolerant, JJ
intrigued, VPastPart
intriguing, VGer
introduce, VPresFin
introduced, VPastPart
introduction, NN
intrudes, VSing3PresFin
invent, VInf
invented, VPastFin
invented, VPastPart
inventor, NN
invest, VPresFin
investigate, VInf
investigate, VPresFin
investigated, VPastFin
investigation, NN
investment, NN
investment-starved, VPastPart
invitation, NN
invite, VPresFin
invited, VPastFin
invited, VPastPart
inviting, VGer
involve, VPresFin
involved, VPastFin
involved, VPastPart
involvement, NN
involves, VSing3PresFin
involving, VGer
iranian, JJ
iraqi, JJ
iraqi-british, JJ
iron, NN
ironic, JJ
irrelevant, JJ
irrigated, JJ
irrigation-based, JJ
irritated, VPastPart
is, VSing3PresFin
islamic, JJ
islamophobia, NN
island, NN
islands, NNS
israeli, JJ
issue, NN
issue, VInf
issued, VPastFin
issues, NNS
italian, JJ
item, NN
items, NNS
jams, NNS
japanese, JJ
jargon-free, JJ
javascript, NN
jazz, NN
jealousy, NN
jersey, NN
jewel, NN
jewish, JJ
jitney, NN
jkthom, NN
job, NN
jobs, NNS
jogs, VSing3PresFin
join, VInf
joined, VPastFin
joined, VPastPart
joinery, NN
joke, NN
joke, VInf
jokes, NNS
journal, NN
journalism, NN
journals, NNS
judgement, NN
judgments, NNS
jug, NN
jump, NN
jump, VInf
jumped, VPastFin
jumper, NN
jumps, VSing3PresFin
junction, NN
junctions, NNS
jungle, NN
junk, NN
just, JJ
keen, JJ
keep, VInf
keep, VPresFin
keeper, NN
keepers, NNS
keeping, VGer
keeping, VPresPart
keeps, VSing3PresFin
kept, VPastPart
key, JJ
khaki, JJ
kicked, VPastPart
kicking, VGer
kid, NN
kidding, VGer
kids, NNS
kill, VInf
killed, VPastPart
killing, VGer
kind, NN
king, NN
kissed, VPastFin
kitchen, NN
kits, NNS
km, NN
km, NNS
knees, NNS
knew, VPastFin
knife, NN
knot, NN
knots, NNS
know, VInf
know, VPastPart
know, VPresFin
knowing, VGer
knowledge, NN
known, JJ
known, VPastPart
knows, VSing3PresFin
korean, JJ
lab, NN
label, NN
label, VInf
labelled, VPastPart
labels, NNS
labor, NN
laboratory, NN
labour, NN
laced, VPastPart
lack, NN
lack, VPresFin
ladies, NNS
laid, VPastFin
laid-back, JJ
lakefront, NN
land, NN
land, VPresFin
landed, VPastFin
landing-spot, NN
landings, NNS
landscape, NN
lanes, NNS
language, NN
language-specific, JJ
languages, NNS
lanky, JJ
lantern, NN
lanterns, NNS
large, JJ
large-scale, JJ
larger, JJR
largest, JJS
laser, NN
last, JJ
last, VInf
last, VPresFin
lasts, VSing3PresFin
late, JJ
late, NN
later, JJR
latest, JJS
latin, JJ
laugh, NN
laugh, VInf
laugh, VPresFin
laughed, VPastFin
laughing, VPresPart
laughs, VSing3PresFin
launch, NN
launch, VInf
launched, VPastPart
launching, VGer
laureate, NN
law, NN
lawsuits, NNS
lawyer, NN
lay, VInf
lay, VPastFin
lay, VPresFin
laying, VGer
layout, NN
lazy, JJ
lead, JJ
lead, NN
lead, VInf
lead, VPresFin
leader, NN
leadership, NN
leading, VGer
leaf, NN
leafy, JJ
learn, VInf
learned, VPastPart
learning, NN
learning, VGer
least, JJS
leave, VInf
leave, VPresFin
leaves, NNS
leaving, VGer
lectures, NNS
led, VPastFin
left, NN
left, VPastFin
left, VPastPart
left-liberal, JJ
leg, NN
legacy, NN
legal, JJ
legalizing, VGer
legato, JJ
legend, NN
legislative, JJ
legitimate, JJ
legs, NNS
leitmotivs, NNS
lemon, NN
lemony, JJ
leotard, NN
less, JJR
lesson, NN
let, VInf
let, VPresFin
lets, VSing3PresFin
letters, NNS
letting, VGer
level, NN
levels, NNS
lexical, JJ
liberated, VPastFin
liberation, NN
libertarian, JJ
liberty, NN
library, NN
license, NN
lid, NN
lidocaine, NN
lids, NNS
lie, VInf
lie, VPresFin
lies, VSing3PresFin
life, NN
lifestyle, NN
lifetime, NN
lifetimes, NNS
lift, VInf
light, JJ
light, NN
light, VInf
lighter, JJR
lighthearted, JJ
lightning, NN
lights, NNS
lights, VSing3PresFin
like, JJ
like, VInf
like, VPresFin
liked, VPastFin
likely, JJ
likened, VPastFin
likeness, NN
likes, NNS
likes, VSing3PresFin
limbs, NNS
limestone, NN
limitations, NNS
limited, JJ
limited, VPastPart
line, NN
linen, NN
lines, NNS
lingua, NN
linguist, NN
linguistic, JJ
linguistics, NN
link, VPresFin
linking, VGer
lion, NN
liquid, NN
liquor, NN
list, NN
list, VInf
list, VPresFin
listen, VInf
listening, VPresPart
listing, VGer
listless, JJ
lists, NNS
lit, VPastFin
liter, NN
literal, JJ
literary, JJ
literature, NN
little, JJ
live, JJ
live, VInf
live, VPresFin
lived, VPastFin
lives, NNS
living, NN
living, VGer
loaded, VPastFin
loaded, VPastPart
loading, VPresPart
loads, NNS
loads, VSing3PresFin
loan, NN
loaves, NNS
local, JJ
localist, JJ
localities, NNS
locals, NNS
located, VPastPart
location, NN
locations, NNS
lodge, NN
lodging, NN
lofts, NNS
logging, VGer
logical, JJ
lonely, JJ
long, JJ
long-standing, JJ
longer, JJR
look, NN
look, VInf
look, VPresFin
looked, VPastFin
looked, VPastPart
looking, JJ
looking, VGer
looking, VPresPart
looks, VSing3PresFin
looming, VGer
loose, JJ
loosen, VInf
lose, VInf
lose, VPresFin
loses, VSing3PresFin
loss, NN
losses, NNS
lost, JJ
lost, VPastFin
lost, VPastPart
lot, NN
lots, NNS
loud, JJ
loudspeaker, NN
loudspeakers, NNS
love, NN
love, VInf
love, VPresFin
lovers, NNS
loving, JJ
low, JJ
low-grade, JJ
low-life, JJ
lower, JJR
lowers, VSing3PresFin
lube, NN
luck, NN
lucky, JJ
luggage, NN
lull, NN
luminescence, NN
luminol, NN
lunch, NN
lush, JJ
lust, NN
luxerious, JJ
luxurious, JJ
lying, VGer
m, NN
m, NNS
machine, NN
machinery, NN
mad, JJ
made, VPastFin
made, VPastPart
magazine, NN
magazines, NNS
magic, JJ
magic, NN
magical, JJ
magician, NN
magicians, NNS
magnification, NN
magnificent, JJ
mah-jongg, NN
maids, NNS
mailing, VGer
main, JJ
mainland, JJ
mainland, NN
mainstream, JJ
mainstream, NN
maintain, VInf
maintain, VPresFin
maintained, VPastFin
maintained, VPastPart
maintaining, VGer
maintains, VSing3PresFin
maintenance, NN
maize, NN
majestic, JJ
major, JJ
major, NN
majority, NN
make, VInf
make, VPresFin
maker, NN
makes, VSing3PresFin
making, VGer
making, VPresPart
malaysian, JJ
male, NN
males, NNS
malformed, JJ
malfunction, VInf
malfunctioned, VPastPart
mall, NN
malls, NNS
man, NN
manage, VInf
manage, VPresFin
management, NN
manager, NN
managing, VGer
mandatory, JJ
maniacs, NNS
manipulating, VGer
manner, NN
mansions, NNS
mantids, NNS
mantra, NN
manual, NN
manufacturing-based, JJ
manuscript, NN
many, JJ
maori, JJ
map, NN
maps, NNS
marae, NN
marble, NN
marine, JJ
maritime, JJ
mark, VInf
mark, VPresFin
marked, VPastFin
marked, VPastPart
market, NN
marketplace, NN
markets, NNS
marking, VGer
marks, NNS
markup, NN
marriage, NN
married, VPastFin
marvelled, VPastPart
masculinity, NN
masking, VGer
mass, JJ
mass, NN
massacred, VPastFin
massage, NN
massive, JJ
master, NN
mat, NN
material, NN
materials, NNS
math, NN
mathematician, NN
mathematics, NN
