", NN
liberal, JJ
libido, NN
library, JJ
library, NN
lied, VPastFin
liens, NNS
lies, VSing3PresFin
life, NN
lifestyle, NN
lifts, NNS
light, JJ
light, NN
lightning, NN
lights, NNS
like, VInf
like, VPresFin
likelihood, NN
likely, JJ
limitations, NNS
limited, JJ
limits, NNS
line, NN
lines, NNS
lingerie, NN
link, NN
linked, VPastPart
links, NNS
lisa_coverletter.doc, NN
lisa_resume.doc, NN
list, NN
listed, VPastFin
listens, VSing3PresFin
listing, NN
listing, VGer
lists, NNS
litter, NN
little, JJ
live, JJ
live, VPresFin
lives, NNS
lives, VSing3PresFin
living, NN
living, VGer
lng, NN
load, VInf
loan, NN
loathe, JJ
local, JJ
located, VPastPart
location, NN
locked, VPastPart
logical, JJ
long, JJ
look, NN
look, VFin
look, VInf
look, VPresFin
looked, VPastFin
looking, VGer
looking, VPresPart
looks, VSing3PresFin
loose, JJ
losing, VGer
loss, NN
lost, JJ
lost, VPastFin
lost, VPastPart
lot, NN
lots, NNS
lounge, NN
lounges, NNS
love, NN
love, VInf
love, VPresFin
loved, VPastFin
lovely, JJ
loves, VSing3PresFin
lovin, NN
loving, JJ
lovley, JJ
low, JJ
lower, JJR
lowest, JJS
loyal, JJ
luck, NN
lucky, JJ
luggage, NN
luggages, NNS
lunch, NN
lurking, NN
luxurious, JJ
lying, VGer
lynx, NN
macho, NN
made, VPastFin
made, VPastPart
magazine, NN
mail, NN
mailed, VPastPart
maime, VInf
main, JJ
major, JJ
make, VFin
make, VInf
make, VPresFin
maker, NN
makers, NNS
makes, VSing3PresFin
making, NN
making, VGer
making, VPresPart
male, JJ
male, NN
males, NNS
mall, NN
man, NN
management, NN
managing, VGer
mane, NN
manhunt, NN
mani, NN
many, JJ
mark, VInf
market, NN
markets, NNS
married, VPastPart
mass, JJ
massage, NN
masses, NNS
massive, JJ
master, NN
masters, NNS
mated, VPastFin
material, JJ
material, NN
materials, NNS
mathematical, JJ
matter, NN
matter, VInf
mayonnaise, NN
mct, NN
md, NN
meal, NN
meals, NNS
mean, JJ
mean, NN
mean, VInf
mean, VPresFin
meaning, NN
means, VSing3PresFin
meant, VPastFin
meat, NN
mechanic, NN
media, NN
medicine, NN
mediocre, JJ
mediterranean, JJ
meet, VInf
meeting, NN
meeting, VGer
meets, VSing3PresFin
meh, JJ
member, NN
members, NNS
memoir, NN
memoirs, NNS
memorabilia, NN
memorial, NN
men, NNS
mention, VPresFin
mentioned, VPastFin
mentioned, VPastPart
menu, NN
mesmerizing, JJ
mess, NN
message, NN
met, VPastFin
met, VPastPart
metal, NN
methodology, NN
mexican, JJ
microdermabrasions, NNS
middle, NN
midnight, NN
mighty, JJ
migratory, JJ
miles, NNS
militant, JJ
military, JJ
military, NN
militias, NNS
millions, NNS
mimicking, VGer
mind, NN
mind, VInf
minded, JJ
miniscule, JJ
mins, NNS
minute, NN
minutes, NNS
mired, VPastPart
mis-matches, NNS
mismanaged, VPastFin
miss, NN
miss, VInf
missile, NN
missing, JJ
missing, VPresPart
mistake, NN
mistakes, NNS
mix, VFin
mixed, VPastPart
mm, NNS
mmog, NN
mode, NN
model, NN
modelling, VPresPart
modern, JJ
mold, NN
moment, NN
money, NN
month, NN
monthly, JJ
months, NNS
mopping, VGer
moral, NN
morcillas, NNS
more, JJR
morning, NN
most, JJS
mother, NN
motherboard, NN
motive, NN
motives, NNS
mould, NN
mountain, NN
mounted, VPastFin
mouse, NN
mouths, NNS
move, NN
move, VInf
moved, VPastFin
moved, VPastPart
movement, NN
movie, NN
movies, NNS
moving, NN
moving, VGer
moving, VPresPart
much, JJ
multiple, JJ
murder, NN
musems, NNS
museum, NN
music, NN
muslim, JJ
must, NN
mutual, JJ
mythical, JJ
naborhood, NN
nail, NN
name, NN
name, VInf
name, VPastPart
named, VPastPart
names, NNS
naming, VGer
napkin, NN
natal, JJ
national, JJ
nationalism, NN
nationality, NN
natural, JJ
nearby, JJ
nearest, JJS
neat, JJ
necessary, JJ
need, NN
need, VInf
need, VPresFin
needed, VPastFin
needed, VPastPart
needing, VGer
needs, NNS
needs, VSing3PresFin
negative, JJ
negotiations, NNS
neighborhood, NN
neighbourhood, NN
neocon, NN
neocons, NNS
neoconservatives, NNS
nervous, JJ
net, JJ
new, JJ
newlywed, JJ
news, NN
newsgroup, NN
newsgroups, NNS
newspaper, NN
next, JJ
nice, JJ
nicer, JJR
nicest, JJ
night, NN
nightgown, NN
nightie, NN
nights, NNS
no, VInf
nominated, VPastFin
nominee, NN
non-human, JJ
non-microsoft, JJ
noncombatants, NNS
none, NN
nonessential, JJ
norm, VInf
normal, JJ
northern, JJ
northwest, NN
norwegian, JJ
notation, NN
notch, NN
note, NN
note, VFin
notice, NN
notice, VInf
noticeable, JJ
notification, NN
notified, VPastPart
notify, VFin
notify, VInf
notifying, VGer
notions, NNS
nt, NN
ntkb, NN
nuclear, JJ
nukes, NNS
number, NN
numbers, NNS
numerous, JJ
nymex, NN
observations, NNS
obvious, JJ
occupation, NN
occupied, VPastPart
occupies, VSing3PresFin
occupy, VInf
occur, VInf
off, NN
offended, VPastPart
offensive, JJ
offer, NN
offer, VPresFin
offers, NNS
office, NN
officers, NNS
offices, NNS
official, JJ
official, NN
officials, NNS
officiol, JJ
offshore, JJ
oil, NN
ok, JJ
okay, JJ
old, JJ
on, NN
one, NN
ones, NNS
onion, NN
online, JJ
only, JJ
oolong, NN
oone, NN
open, JJ
open, VInf
opened, VPastFin
opening, NN
opening, VGer
opens, VSing3PresFin
operation, NN
operations, NNS
opinion, NN
opinions, NNS
opportunity, NN
oppose, VPresFin
opposed, VPastPart
opposition, NN
option, NN
options, NNS
orchestra, NN
order, NN
order, VInf
order, VPresFin
ordinary, JJ
organisation, NN
organization, NN
organizations, NNS
organizer, NN
origin, NN
original, NN
other, JJ
others, NNS
out, NN
outbreak, NN
outcome, NN
outdated, JJ
outfit, NN
outlook.jpg, NN
outrageous, JJ
outsourcing, VGer
outstanding, JJ
over, NN
over-eater, NN
overpriced, JJ
overstating, VGer
own, JJ
owned, VPastPart
owner, NN
owners, NNS
p, NN
p.s., NN
pack, VInf
packages, NNS
packed, VPastFin
pad, NN
paddiistockscl.pdf, NN
paddistocksho.pdf, NN
paddistockshu.pdf, NN
page, NN
paid, VPastPart
pain, NN
paint, NN
painting, NN
palestinian, JJ
pander, VInf
panels, NNS
panties, NNS
pants, NNS
paper, NN
papers, NNS
parakeets, NNS
park, NN
parking, NN
part, JJ
part, NN
participants, NNS
participation, NN
particular, JJ
parties, NNS
partner, NN
parts, NNS
party, NN
party, VInf
pass, VInf
passable, JJ
passengers, NNS
passing, NN
passing, VGer
passport, NN
past, JJ
past, NN
path, NN
patience, NN
patient, NN
pattern, NN
pay, VFin
pay, VInf
pay, VPresFin
paying, VGer
payment, NN
payments, NNS
pdf, NN
peace, NN
peaking, VGer
pearl, NN
pedi, NN
peiod, NN
pencil, NN
peopel, NNS
people, NNS
pepper, NN
perfect, JJ
perform, VInf
period, NN
permanent, JJ
person, NN
personable, JJ
personal, JJ
personality, NN
persons, NNS
pertains, VSing3PresFin
perverted, JJ
pet, NN
pets, NNS
phantom, NN
phenomenon, NN
phone, NN
phone, VInf
photo, NN
photographer, NN
photography, NN
photos, NNS
phrase, NN
physical, JJ
piano, NN
pick, VInf
picking, VGer
pictures, NNS
pie, NN
piece, NN
pies, NNS
pigment, NN
pilot, NN
pinchers, NNS
piss, NN
pizza, NN
pizzas, NNS
place, NN
place, VInf
placed, VPastPart
places, NNS
plaintiffs, NNS
plan, NN
plane, NN
planetary, JJ
plans, NNS
plant, NN
plants, NNS
platform, NN
play, VInf
plays, NNS
pleasant, JJ
pleased, JJ
pleasure, NN
pledge, NN
pledge, VInf
pledged, VPastFin
pledging, NN
plumbing, NN
plus, NN
ply, VPresFin
pm, NN
po, NN
pockets, NNS
pod, NN
point, NN
police, NN
police, NNS
policy, NN
polite, JJ
political, JJ
poll, NN
pool, NN
poop, VFin
poor, JJ
popular, JJ
population, NN
pork, NN
portals, NNS
portion, NN
portions, NNS
position, NN
positive, JJ
posses, VPresFin
possible, JJ
post, NN
post, VInf
post, VPresFin
posted, VPastPart
posters, NNS
posting, NN
postponed, VPastPart
posts, NNS
potatoes, NNS
potential, JJ
power, NN
pr, NN
praise, VInf
pray, VInf
prayer, NN
preceding, VGer
precious, JJ
predictable, JJ
predicted, VPastPart
predominance, NN
prefer, VInf
preference, NN
pregnant, JJ
preliminary, JJ
premature, JJ
premise, NN
prepare, VInf
prepared, VPastPart
present, JJ
present, VInf
presented, VPastFin
president, NN
presidential, JJ
prestige, NN
prevented, VPastFin
prevention, NN
price, NN
priced, JJ
prices, NNS
pricey, JJ
pricing, VGer
prime, JJ
principles, NNS
print, VInf
printed, VPastFin
prior, JJ
priorities, NNS
prison, NN
privacy, NN
private, JJ
privileged, JJ
prizes, NNS
problem, NN
problems, NNS
procedure, NN
proceed, VInf
process, NN
processes, NNS
processor, NN
product, NN
production, NN
products, NNS
professional, JJ
professional, NN
professor, NN
profiled, VPastPart
profit, NN
profitable, JJ
program, NN
progress, NN
prohibited, VPastPart
project, NN
projects, NNS
promised, VPastFin
promised, VPastPart
promises, NNS
promises, VSing3PresFin
promote, VPresFin
promotional, JJ
promotional, NN
prompt, JJ
proof, NN
proper, JJ
properties, NNS
property, NN
prophet, NN
proposal, NN
propose, VPresFin
proposed, VPastFin
proposed, VPastPart
protect, VInf
protecting, VGer
protest, NN
proud, JJ
prove, VInf
proves, VSing3PresFin
provide, VInf
provide, VPresFin
provided, VPastPart
providers, NNS
provides, VSing3PresFin
providing, VGer
provision, NN
provisions, NNS
provoke, VInf
provoked, VPastFin
provoked, VPastPart
provoking, VGer
ps, NN
ps., NN
psa, NN
pub, NN
public, JJ
publication, NN
published, VPastPart
pudding, NN
pull, VInf
punchline, NN
punishment, NN
pup, NN
puppy, NN
purchase, NN
purchase, VInf
purchased, VPastFin
pure, JJ
purpose, NN
purrs, NNS
pursue, VInf
put, VFin
put, VInf
put, VPastPart
puts, VSing3PresFin
putting, VGer
q, NN
qualified, JJ
qualified, VPastFin
quality, JJ
quality, NN
quarter, NN
question, NN
questions, NNS
questionsand, NNS
quick, JJ
quiet, JJ
quitting, VGer
quote, VInf
quotes, NNS
r, NN
radical, JJ
raffle, NN
rail, NN
rained, VPastFin
rainforest, NN
raises, VSing3PresFin
rambling, JJ
ramp, NN
ran, VPastFin
random, JJ
range, NN
ranks, NNS
ranks, VSing3PresFin
rat, NN
rate, NN
rates, NNS
raw, JJ
re-wording, NN
reach, VInf
reached, VPastPart
reaches, NNS
react, VPresFin
read, VFin
read, VInf
read, VPastPart
reading, VGer
reads, VSing3PresFin
ready, JJ
real, JJ
realisation, NN
realize, VInf
reason, NN
reasonable, JJ
reasons, NNS
receipt, NN
receive, VInf
receive, VPresFin
received, VPastFin
received, VPastPart
recent, JJ
recipe, NN
recipient, NN
recognized, VInf
recomend, VInf
recomend, VPresFin
recommend, VInf
recommend, VPresFin
recommended, JJ
recommended, VPastPart
record, JJ
recording, NN
recordkeeping, NN
recovery, NN
recruiting, NN
recruits, VSing3PresFin
recycled, VPastPart
red, VPastFin
redevelopment, NN
redlined, VPastPart
reducing, VPresPart
reel, NN
refer, VInf
reference, NN
referenced, VPastPart
referencing, VPresPart
referred, VPastPart
refineries, NNS
refinery, NN
reflected, VPastPart
refugee, NN
refugees, NNS
refused, VPastPart
refusing, VGer
regarding, VGer
regards, NNS
region, NN
regions, NNS
registration, NN
regular, JJ
reigns, NNS
reintroduced, VPastFin
reinvigorate, VInf
relate, VPresFin
relationship, NN
relationships, NNS
relatives, NNS
relax, VInf
relaxing, JJ
release, NN
release, VInf
released, VPastFin
released, VPastPart
releases, NNS
releif, NN
reliable, JJ
reliance, NN
religious, JJ
reluctant, JJ
remain, VInf
remain, VPresFin
remained, VPastFin
remains, VSing3PresFin
remarking, VPresPart
remember, VInf
remember, VPresFin
reminding, VGer
remote, JJ
removal, NN
removed, VPastPart
removing, VGer
repair, NN
repairs, NNS
repeat, NN
repeat, VPresFin
replace, VInf
replaced, VPastPart
replacement, NN
replacing, VGer
reply, NN
reply, VFin
report, NN
reported, VPastFin
reporters, NNS
reports, VSing3PresFin
represent, VInf
reprint, NN
request, NN
require, VPresFin
rescue, VInf
research, NN
reserved, VPastPart
residents, NNS
resistance, NN
resolve, VInf
resolving, VGer
resort, NN
resorts, NNS
respect, NN
respectable, JJ
respected, VPastPart
respects, NNS
response, NN
responsibilities, NNS
responsibility, NN
responsible, JJ
responsive, JJ
rest, JJ
rest, NN
restaurant, NN
restaurants, NNS
restraunt, NN
restraunts, NNS
result, NN
resulted, VPastPart
resulting, VGer
results, NNS
resume, NN
resumed, VPastFin
retaliation, NN
retire, VFin
retired, VPastFin
retiring, VGer
retransmission, NN
return, NN
return, VInf
returned, VPastPart
reveal, VInf
reveals, VSing3PresFin
revenge, NN
reversion, NN
reverting, VGer
review, NN
reviewing, VGer
reviews, NNS
revised, VPastFin
revised, VPastPart
revising, VGer
revisionist, NN
revolutionize, VInf
rewarding, JJ
rfp, NN
rib, NN
rice, NN
rid, JJ
ride, NN
ridiculous, JJ
rig, NN
right, JJ
right, NN
rights, NNS
rip, NN
rip, VInf
risk, VInf
risks, VSing3PresFin
road, NN
rock, NN
rock, VInf
rocket, NN
rockets, NNS
rocky, JJ
rodent, NN
role, NN
rolled, VPastFin
rolls, NNS
romantic, JJ
roof, NN
room, NN
rooms, NNS
roots, NNS
rose, VPastFin
rot, VInf
rotating, VPresPart
round, NN
rubber, NN
rude, JJ
ruder, JJR
rug, NN
rule, NN
rule, VInf
ruling, VGer
rumored, VPastPart
run, VFin
run, VPastPart
runner, NN
running, VGer
runs, VSing3PresFin
rush, VInf
rusted, VPastPart
s, VSing3PresFin
sacrifice, NN
sad, JJ
sadists, NNS
safe, JJ
said, VPastFin
said, VPastPart
salad, NN
sale, NN
salon, NN
sam3102.doc, NN
same, JJ
sample, NN
sandwich, NN
sang, VPastFin
sat, VPastFin
satellite, NN
satire, NN
satisfied, JJ
satisfy, VPresFin
satisfying, JJ
sausages, NNS
save, VFin
save, VInf
saw, VPastFin
say, VInf
say, VPresFin
saying, VGer
saying, VPresPart
says, VSing3PresFin
scale, NN
scarce, JJ
scared, VPastFin
scary, JJ
scene, NN
schedule, NN
schedule, VFin
scheduled, VPastPart
scheme, NN
school, NN
science, NN
sciences, NNS
scores, NNS
scottish, JJ
screen, NN
screening, NN
sculpture, NN
sculptures, NNS
se, VSing3PresFin
seafood, NN
seak, JJ
seakness, NN
seamstress, NN
search, NN
search, VFin
searched, VPastFin
searching, NN
searching, VGer
seat, VInf
seaview, NN
seconds, NNS
secret, NN
section, NN
sections, NNS
sector, NN
secular, JJ
secure, JJ
secure, VInf
securing, VGer
securities, NNS
security, NN
see, NN
see, VFin
see, VInf
see, VPresFin
seeing, VGer
seek, VPresFin
seeking, VGer
seeking, VPresPart
seem, VInf
seem, VPresFin
seems, VSing3PresFin
seen, VPastPart
segment, NN
selection, NN
self, NN
sell, VInf
sell, VPresFin
seller, NN
sellers, NNS
selling, VPresPart
sells, VSing3PresFin
semi-objective, JJ
send, VFin
send, VInf
send, VPresFin
sender, NN
sending, VGer
senior, JJ
sense, NN
sensuality, NN
sent, NN
sent, VPastFin
sent, VPastPart
serious, JJ
sermon, NN
serve, VInf
server, NN
servers, NNS
serves, VSing3PresFin
service, NN
services, NNS
serving, VGer
set, VInf
set, VPastPart
sets, VSing3PresFin
settle, NN
settle, VInf
several, JJ
sex, NN
sexual, JJ
sexy, JJ
shame, NN
shape, NN
shape, VInf
share, NN
share, VFin
share, VPresFin
shares, NNS
sharing, NN
sharing, VGer
sheikh, NN
shiite, JJ
shine, VPresFin
ship, VInf
shipping, NN
shirt, NN
shit, NN
shock, NN
shop, NN
shops, NNS
short, JJ
show, NN
show, VInf
show, VPresFin
shows, VSing3PresFin
shrunk, VPastPart
shut, VPastFin
shut, VPastPart
shuttle, NN
shuttles, NNS
siamese, JJ
side, NN
siding, NN
sights, NNS
sign, NN
sign, VInf
silicon, NN
silk, NN
silky, JJ
similar, JJ
simple, JJ
simplicity, NN
simulation, NN
simulator, NN
sincere, JJ
sincerity, NN
single, JJ
sit, NN
site, NN
sites, NNS
sitting, VGer
situation, NN
sixth, NN
size, NN
sized, VPastPart
skidoo, NN
skills, NNS
skinny, JJ
skis, NNS
sky, NN
sleep, VInf
sleeping, VGer
sleeve, NN
slice, NN
slightest, JJS
slope, NN
slot, VInf
slow, JJ
sludge, NN
small, JJ
smaller, JJS
smart, JJ
smartphone, NN
smell, VInf
smelled, VPastFin
smoke, NN
smokehouse, NN
smoker, NN
smoking, NN
snack, NN
snipers, NNS
snowboard, NN
social, JJ
society, NN
soft, JJ
software, NN
soil, NN
soing, VPresPart
solar, JJ
sold, VPastPart
soldiers, NNS
solicitation, NN
solidarity, NN
solution, NN
solutions, NNS
somone, NN
son, NN
song, NN
sooner, JJR
sophisticated, JJ
sorry, JJ
sort, NN
sorts, NNS
soul, NN
sound, VInf
sounds, VSing3PresFin
source, NN
sources, NNS
southern, JJ
space, NN
spaniel, NN
spanish, JJ
spasms, NNS
speak, VInf
speak, VPresFin
speaks, VSing3PresFin
special, JJ
specialized, JJ
specializing, VGer
specials, NNS
species, NNS
specific, JJ
speculating, VPresPart
speculation, NN
speech, NN
speed, NN
spend, VInf
spent, VPastFin
spent, VPastPart
spin, VPresFin
spiritual, JJ
spoke, VPastFin
spontaneous, JJ
sporadic, JJ
sports, NNS
spot, NN
spread, NN
spreadsheet, NN
square, JJ
square, NN
squares, NNS
sr, NN
staff, NN
staff, NNS
staffed, VPastFin
stage, NN
staged, VPastFin
stall, VPresFin
stand, VInf
standard, JJ
standards, NNS
standing, NN
star, NN
starch, NN
stars, NNS
start, VFin
start, VInf
start, VPresFin
started, VPastFin
starting, NN
state, NN
stated, VPastPart
statehood, NN
statement, NN
station, NN
statistics, NNS
statue, NN
status, NN
stay, NN
stay, VInf
stayed, VPastFin
stayed, VPastPart
staying, VGer
staying, VPresPart
ste, NN
steak, NN
steal, VInf
steep, JJ
step, NN
steps, VSing3PresFin
stereo, JJ
stir, VInf
stochastic, JJ
stock, NN
stockings, NNS
stockpiles, NNS
stole, VPastFin
stolen, VPastPart
stop, NN
stop, VInf
stopped, VPastPart
stops, VSing3PresFin
storage, NN
store, NN
store, VInf
stores, NNS
stories, NNS
storm, NN
storming, VPresPart
story, NN
straight, JJ
straigthforward, JJ
strange, JJ
stranger, JJR
strangers, NNS
strategy, NN
strawberries, NNS
street, NN
strength, NN
strengthening, VGer
stressed, VPastPart
strike, NN
strikes, NNS
striking, NN
strip, NN
strive, VPresFin
stroll, VInf
strong, JJ
structure, NN
structures, NNS
struggle, NN
student, NN
students, NNS
study, NN
study, VInf
stuff, NN
stunning, JJ
stunt, NN
stupid, JJ
style, NN
stylish, JJ
subject, JJ
subjects, NNS
submit, VInf
submitted, VPastPart
submitting, VGer
subscribe, VInf
subscribed, VPastFin
substantial, JJ
substitution, NN
subterfuge, NN
suburban, JJ
succesfull, JJ
success, NN
successful, JJ
such, JJ
suck, VInf
suck, VPresFin
sucked, VPastFin
sucking, VGer
suckups, NNS
sue, NN
suffer, VInf
suffer, VPresFin
sufficient, JJ
suggestions, NNS
suing, VPresPart
summary, NN
summer, NN
sung, VPastPart
sunni, JJ
superb, JJ
supple, JJ
supplement, NN
supplements, NNS
supplies, NNS
support, NN
support, VFin
support, VInf
supporters, NNS
supports, VSing3PresFin
suppose, JJ
suppose, VPresFin
supposed, VPastPart
sure, JJ
surfing, NN
surprise, NN
surprise, VInf
surprised, JJ
surprised, VPastPart
surronding, VGer
surroundings, NNS
survey, NN
survive, VInf
survived, VPastFin
sushi, NN
suspend, VInf
suspend, VPresFin
suspension, NN
suspicious, JJ
svp, NN
sweater, NN
swedish, JJ
sweet, JJ
sweetheart, NN
syd, NN
system, NN
tab, NN
tabby, NN
table, NN
tables, NNS
tacky, JJ
tacos, NNS
take, NN
take, VFin
take, VInf
take, VPresFin
takes, VSing3PresFin
taking, NN
taking, VGer
taking, VPresPart
talent, NN
talented, JJ
talk, NN
talk, VFin
talk, VInf
talking, VGer
talking, VPresPart
talks, NNS
talks, VSing3PresFin
tan, VInf
tank, NN
tap, NN
targeted, VPastPart
targeting, VGer
taste, VPresFin
tasted, VPastFin
tasted, VPastPart
tastes, NNS
tasty, JJ
tats, NNS
tattoos, NNS
taught, VPastFin
taught, VPastPart
tax, NN
taxes, NNS
tea, NN
teacher, NN
teachers, NNS
teacup, NN
team, NN
tear, VPresFin
technology, NN
teenager, NN
teeth, NN
telephone, NN
tell, VFin
tell, VInf
tell, VPresFin
telling, VGer
tensions, NNS
tenterhooks, NNS
term, NN
terminated, VPastPart
termination, NN
terrific, JJ
terrified, JJ
territory, NN
terror, NN
terrorist, JJ
terrorist, NN
test, NN
text, NN
text.htm, NN
thai, JJ
thai, NN
thank, NN
thank, VPresFin
thanks, NN
theater, NN
theatre, NN
theme, NN
themes, NNS
theories, NNS
therapeutic, JJ
therapy, NN
thing, NN
things, NNS
think, VInf
think, VPresFin
thinker, NN
thinking, NN
thinking, VGer
thinking, VPresPart
third, NN
thorough, JJ
thought, NN
thought, VPastFin
thought, VPastPart
thoughts, NNS
thousands, NNS
threaten, VPresFin
threatened, VPastFin
threatening, VPresPart
throw, VFin
thrown, VPastPart
thx, NN
tickets, NNS
tidy, JJ
tie, VPresFin
tier, NN
tight, JJ
time, NN
timed, VPastPart
timely, JJ
times, NNS
timesheet, NN
timing, NN
tiny, JJ
tip, JJ
tip, NN
title, NN
today, NN
together, JJ
told, VPastFin
told, VPastPart
toll, NN
tomorrow, NN
ton, NN
tonight, NN
took, VPastFin
top, JJ
top, NN
tortillas, NNS
torture, NN
torture, VInf
tossed, VPastPart
total, JJ
total, NN
touch, JJ
touch, NN
touch, VPresFin
tough, JJ
tourists, NNS
towel, NN
towels, NNS
town, NN
towns, NNS
toxic, JJ
toys, NNS
tracks, NNS
tradeoff, NN
traders, NNS
trading, NN
train, NN
trainees, NNS
trainer, NN
training, NN
trains, NNS
transaction, NN
transfer, NN
transferring, VGer
transit, JJ
transit, NN
transition, NN
transmittal, NN
transmitted, VPastPart
transport, NN
transport, VInf
transportation, NN
transporter, NN
transporting, VPresPart
trap, NN
trapped, JJ
travel, NN
travel, VInf
travel, VPresFin
traveler, NN
travelers, NNS
traveling, VGer
traveling, VPresPart
travelling, NN
treat, VInf
treat, VPresFin
treating, VGer
treatment, NN
trenchant, JJ
trial, NN
tried, VPastFin
tried, VPastPart
trip, NN
trivia, NN
troops, NN
troops, NNS
tropics, NNS
trouble, NN
true, JJ
trust, NN
trust, VFin
trust, VInf
trusting, VGer
truth, NN
try, NN
try, VFin
try, VInf
try, VPresFin
trying, VGer
tsunami, NN
tune, NN
turbine, NN
turn, NN
turn, VInf
turn, VPresFin
turned, VPastFin
turned, VPastPart
turning, VGer
tutoring, NN
twinky, NN
type, NN
type, VFin
types, NNS
typical, JJ
ulterior, JJ
ultimate, JJ
unable, JJ
uncensored, JJ
uncertainties, NNS
unchanged, JJ
uncomfortable, JJ
uncover, VInf
under, JJ
understand, VInf
understanding, NN
undrstood, VPastFin
unfertilized, JJ
union, NN
unique, JJ
units, NNS
unleadedstocks.pdf, NN
unleashed, VPastPart
unlikely, JJ
unlimited, JJ
unpopular, JJ
unrelated, JJ
unrestricted, JJ
unsafe, JJ
unsolicited, JJ
unsubscribe, VInf
unsure, JJ
up, NN
upcoming, JJ
update, NN
update, VFin
upper, JJ
uranium, NN
urge, NN
urgent, JJ
use, NN
use, VFin
use, VInf
use, VPresFin
used, VPastFin
used, VPastPart
useful, JJ
useless, JJ
usenet, NN
users, NNS
using, VGer
usual, JJ
utilities, NNS
vacation, NN
vacationing, VGer
vacuum, NN
valuation, NN
value, NN
variety, NN
various, JJ
vast, JJ
veggie, NN
vehicle, NN
veiled, JJ
venture, VInf
version, NN
veteran, NN
vhs, NN
vice, NN
vice-president, NN
video, NN
view, NN
view, VInf
viewpoint, NN
views, NNS
village, NN
violating, VGer
violating, VPresPart
violence, NN
violent, JJ
visible, JJ
visit, NN
visit, VFin
visit, VInf
visited, VPastPart
visiting, VGer
visitors, NNS
vital, JJ
voice, NN
volcano, NN
volunteered, VPastFin
vote, NN
vote, VInf
voted, VPastFin
voted, VPastPart
wait, NN
wait, VInf
waiting, VGer
waitress, NN
waived, VPastFin
wake, NN
walk, NN
walk, VPresFin
walked, VPastFin
walking, NN
walking, VGer
wall, NN
wallet, NN
wan, VPresFin
want, VInf
want, VPresFin
wanted, VPastFin
wants, VSing3PresFin
war, NN
warm, JJ
warrants, NNS
wars, NNS
was, VSing3PastFin
was, VSingPastFin
waste, NN
wasted, JJ
watch, VInf
watching, VGer
water, NN
waters, NNS
wave, NN
wavering, VPresPart
way, NN
ways, NNS
weak, JJ
weakened, VPastPart
wealth, NN
weapon, NN
weapons, NNS
wear, VInf
wear, VPresFin
wearing, VGer
weather, NN
web, NN
webmaster, NN
website, NN
wedding, NN
weed, NN
week, NN
weekend, NN
weekends, NNS
weeks, NNS
weight, NN
weird, JJ
welcome, JJ
welcome, NN
welcome, VInf
welcoming, JJ
well, JJ
wells, NNS
went, VPastFin
were, VPastFin
west, JJ
west, NN
western, JJ
wheel, NN
wheels, NNS
while, NN
whispers, NNS
white, JJ
whole, JJ
wide, JJ
wife, NN
wifi, NN
wildest, JJS
will, NN
willing, JJ
willpower, NN
win, VInf
winds, NNS
wine, NN
wing, NN
winners, NNS
winning, VGer
winter, NN
wise, JJ
wish, NN
wish, VPresFin
withdrew, VPastFin
withholding, NN
witness, VFin
witnesses, NNS
wolf, NN
woman, NN
women, NNS
won, VPastFin
won, VPastPart
wonder, VInf
wonder, VPresFin
wonderful, JJ
wondering, VGer
wondering, VPresPart
wonders, NNS
word, NN
words, NNS
work, NN
work, VFin
work, VInf
work, VPresFin
worked, VPastFin
worked, VPastPart
workers, NNS
working, VGer
works, NNS
works, VSing3PresFin
worksheet, NN
world, NN
worst, JJS
worth, JJ
wrap, NN
write, VFin
write, VInf
write, VPresFin
writer, NN
writers, NNS
writing, VGer
writing, VPresPart
written, VPastPart
wrok, NN
wrong, JJ
wrote, VPastFin
x, NN
year, NN
years, NNS
yellow, JJ
yesterday, NN
yound, JJ
young, JJ
youngest, JJS
yrs, NNS
yummy, JJ
yuppy, NN
z, NN
zone, NN
